src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/settings/SettingsPage.tsx(330,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(330,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(331,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(332,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(332,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(334,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(335,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(336,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(336,97): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(338,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(339,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(340,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(340,100): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(342,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(343,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(347,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(348,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(348,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(349,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(349,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(349,101): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(349,213): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(350,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(350,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(350,102): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(350,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(351,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(352,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(352,70): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(353,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(353,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(354,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(354,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(355,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(355,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(356,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(356,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(357,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(358,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(359,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(359,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(360,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(364,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(365,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(365,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(366,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(368,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(369,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(371,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(372,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(372,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(373,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(375,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(376,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(376,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(377,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(377,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(378,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(378,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(379,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(381,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(382,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(386,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(387,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(387,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(388,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(388,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(388,95): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(388,192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(389,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(389,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(389,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(389,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(390,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(390,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(390,95): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(390,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(391,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(391,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(391,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(391,205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(392,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(393,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(395,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(396,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(397,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(397,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(398,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(399,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(403,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(404,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(404,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(405,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(406,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(406,79): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(407,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(407,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(407,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(407,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(407,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(407,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(408,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(409,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(410,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(410,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(410,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(410,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(411,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(412,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(412,70): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(413,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(413,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(413,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(413,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(414,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(415,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(416,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(420,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(421,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(421,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(422,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(422,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(422,93): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(422,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(423,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(423,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(423,101): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(423,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(424,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(424,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(424,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(424,198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(425,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(427,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(429,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(429,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(430,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(438,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(445,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(446,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/vision/__tests__/VisionPipeline.test.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/vision/__tests__/normalizeMediaPipeResults.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/vision/providers/MediaPipeFacePoseProvider.ts(25,62): error TS2307: Cannot find module '@mediapipe/tasks-vision' or its corresponding type declarations.
src/vision/providers/MediaPipeFacePoseProvider.ts(71,62): error TS2307: Cannot find module '@mediapipe/tasks-vision' or its corresponding type declarations.
src/vision/providers/MediaPipeHandsProvider.ts(36,62): error TS2307: Cannot find module '@mediapipe/tasks-vision' or its corresponding type declarations.
src/voice/__tests__/CommandRouter.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/voice/__tests__/WakeWordProvider.test.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/voice/providers/__tests__/WebSpeechProvider.test.ts(7,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/websearch/__tests__/TauriWebSearchProvider.test.ts(1,53): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
